OTU_ID,pathogen_type,otu_Order,otu_Family,otu_Genus
133,Nematoda,NA,NA,NA
90,Nematoda,NA,NA,NA
31,Nematoda,NA,NA,NA
34,Nematoda,NA,NA,NA
10,Nematoda,NA,NA,NA
126,Nematoda,NA,NA,NA
71,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
59,Nematoda,NA,NA,NA
84,Nematoda,NA,NA,NA
58,Nematoda,NA,NA,NA
22,Nematoda,Strongylida,Trichostrongylidae,Viannaia
123,Nematoda,NA,NA,NA
127,Nematoda,NA,NA,NA
75,Nematoda,NA,NA,NA
25,Nematoda,Rhabditida,Rhabditidae,Caenorhabditis
105,Nematoda,NA,NA,NA
30,Nematoda,Strongylida,Trichostrongylidae,Viannaia
135,Nematoda,NA,NA,NA
56,Nematoda,Rhabditida,Rhabditidae,Oscheius
138,Nematoda,Strongylida,Angiostrongylidae,Angiostrongylus
73,Nematoda,NA,NA,NA
141,Nematoda,NA,NA,NA
121,Nematoda,NA,NA,NA
60,Nematoda,Strongylida,Syngamidae,Syngamus
14,Nematoda,NA,NA,NA
27,Nematoda,Strongylida,Trichostrongylidae,Viannaia
48,Nematoda,Strongylida,Haemonchidae,Hyostrongylus
129,Nematoda,NA,NA,NA
13,Nematoda,NA,NA,NA
137,Nematoda,NA,NA,NA
53,Nematoda,NA,NA,NA
96,Nematoda,NA,NA,NA
93,Nematoda,NA,NA,NA
66,Nematoda,NA,NA,NA
2,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
100,Nematoda,NA,NA,NA
112,Nematoda,NA,NA,NA
101,Nematoda,NA,NA,NA
134,Nematoda,NA,NA,NA
63,Nematoda,NA,NA,NA
102,Nematoda,NA,NA,NA
70,Nematoda,NA,NA,NA
106,Nematoda,NA,NA,NA
26,Nematoda,Strongylida,Trichostrongylidae,Viannaia
124,Nematoda,NA,NA,NA
132,Nematoda,NA,NA,NA
79,Nematoda,NA,NA,NA
109,Nematoda,NA,NA,NA
130,Nematoda,NA,NA,NA
92,Nematoda,NA,NA,NA
139,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
107,Nematoda,NA,NA,NA
114,Nematoda,NA,NA,NA
91,Nematoda,NA,NA,NA
116,Nematoda,NA,NA,NA
103,Nematoda,NA,NA,NA
83,Nematoda,NA,NA,NA
69,Nematoda,NA,NA,NA
87,Nematoda,NA,NA,NA
77,Nematoda,NA,NA,NA
86,Nematoda,NA,NA,NA
104,Nematoda,Strongylida,Angiostrongylidae,Angiostrongylus
128,Nematoda,NA,NA,NA
80,Nematoda,NA,NA,NA
68,Nematoda,NA,NA,NA
74,Nematoda,NA,NA,NA
131,Nematoda,NA,NA,NA
110,Nematoda,NA,NA,NA
115,Nematoda,NA,NA,NA
81,Nematoda,NA,NA,NA
82,Nematoda,NA,NA,NA
117,Nematoda,NA,NA,NA
119,Nematoda,NA,NA,NA
99,Nematoda,NA,NA,NA
65,Nematoda,NA,NA,NA
98,Nematoda,NA,NA,NA
111,Nematoda,NA,NA,NA
118,Nematoda,NA,NA,NA
108,Nematoda,NA,NA,NA
125,Nematoda,NA,NA,NA
136,Nematoda,NA,NA,NA
122,Nematoda,NA,NA,NA
113,Nematoda,NA,NA,NA
95,Nematoda,NA,NA,NA
